################################################################################
#                                                                              #
# 2019-09-13                                                                   #
# Example crontab                                                              #
#                                                                              #
# Note that arguments to the  ~_exec script will be run inside the docker      #
# container and refer to the absolute path of directories in that container.   #
# The '-v' command mounts host machine directories to container directories.   #
#                                                                              #
# Note that /home/mazama is found inside the docker image.                     #
################################################################################

# ----- Create "pas" files hourly and once per day -----------------------------

# NOTE:  This script creates both YYmmddHH and YYmmdd versions of the file so
# NOTE:  that the day-stamped version will always have the latest data.

00 * * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/pas/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createPAS_exec.R --outputDir=/data --logDir=/logs >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

# Archival once per day
05 01 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/pas/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createPAS_archival_exec.R --outputDir=/data --logDir=/logs >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 


# ----- Create "pat" files hourly and once per day -----------------------------

07 * * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/pat/latest:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createLatestPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

30 02 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/pat/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 


# ----- Create "airsensor" files after the "pat" files -------------------------

17 * * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/airsensor/latest:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createLatestAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

