INFO [2019-07-23 14:37:29] Running createVideo_exec.R version 0.1.1
DEBUG [2019-07-23 14:37:29] R session:

R version 3.5.2 (2018-12-20)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: macOS Sierra 10.12.6

Matrix products: default
BLAS: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] optparse_1.6.2           MazamaSpatialUtils_0.6.1 sp_1.3-1                
[4] MazamaCoreUtils_0.1.3    futile.logger_1.4.3      AirSensor_0.3.10        

loaded via a namespace (and not attached):
 [1] Rcpp_1.0.1           magrittr_1.5         getopt_1.20.3       
 [4] tidyselect_0.2.5     munsell_0.5.0        colorspace_1.3-2    
 [7] lattice_0.20-38      R6_2.4.0             rlang_0.4.0         
[10] dplyr_0.8.1          rgdal_1.3-6          grid_3.5.2          
[13] gtable_0.2.0         lambda.r_1.2.3       lazyeval_0.2.1      
[16] assertthat_0.2.1     tibble_2.1.3         crayon_1.3.4        
[19] purrr_0.3.2          ggplot2_3.2.0        formatR_1.5         
[22] futile.options_1.0.1 glue_1.3.1           compiler_3.5.2      
[25] pillar_1.3.1         scales_1.0.0         pkgconfig_2.0.2     

INFO [2019-07-23 14:37:29] Loading sensor data
INFO [2019-07-23 14:37:30] Setting start and end times
INFO [2019-07-23 14:37:30] Preparing the time axis
INFO [2019-07-23 14:37:30] Loading static map of community 'SCAH'
INFO [2019-07-23 14:37:32] Generating 72 video frames
TRACE [2019-07-23 14:37:32] Generating frame 001: Jul 20 05:00
TRACE [2019-07-23 14:37:32] Generating frame 002: Jul 20 06:00
TRACE [2019-07-23 14:37:33] Generating frame 003: Jul 20 07:00
TRACE [2019-07-23 14:37:33] Generating frame 004: Jul 20 08:00
TRACE [2019-07-23 14:37:33] Generating frame 005: Jul 20 09:00
TRACE [2019-07-23 14:37:33] Generating frame 006: Jul 20 10:00
TRACE [2019-07-23 14:37:34] Generating frame 007: Jul 20 11:00
TRACE [2019-07-23 14:37:34] Generating frame 008: Jul 20 12:00
TRACE [2019-07-23 14:37:34] Generating frame 009: Jul 20 13:00
TRACE [2019-07-23 14:37:34] Generating frame 010: Jul 20 14:00
TRACE [2019-07-23 14:37:34] Generating frame 011: Jul 20 15:00
TRACE [2019-07-23 14:37:35] Generating frame 012: Jul 20 16:00
TRACE [2019-07-23 14:37:35] Generating frame 013: Jul 20 17:00
TRACE [2019-07-23 14:37:35] Generating frame 014: Jul 20 18:00
TRACE [2019-07-23 14:37:35] Generating frame 015: Jul 20 19:00
TRACE [2019-07-23 14:37:35] Generating frame 016: Jul 20 20:00
TRACE [2019-07-23 14:37:36] Generating frame 017: Jul 20 21:00
TRACE [2019-07-23 14:37:36] Generating frame 018: Jul 20 22:00
TRACE [2019-07-23 14:37:36] Generating frame 019: Jul 20 23:00
TRACE [2019-07-23 14:37:36] Generating frame 020: Jul 21 00:00
TRACE [2019-07-23 14:37:36] Generating frame 021: Jul 21 01:00
TRACE [2019-07-23 14:37:36] Generating frame 022: Jul 21 02:00
TRACE [2019-07-23 14:37:37] Generating frame 023: Jul 21 03:00
TRACE [2019-07-23 14:37:37] Generating frame 024: Jul 21 04:00
TRACE [2019-07-23 14:37:37] Generating frame 025: Jul 21 05:00
TRACE [2019-07-23 14:37:37] Generating frame 026: Jul 21 06:00
TRACE [2019-07-23 14:37:37] Generating frame 027: Jul 21 07:00
TRACE [2019-07-23 14:37:38] Generating frame 028: Jul 21 08:00
TRACE [2019-07-23 14:37:38] Generating frame 029: Jul 21 09:00
TRACE [2019-07-23 14:37:38] Generating frame 030: Jul 21 10:00
TRACE [2019-07-23 14:37:38] Generating frame 031: Jul 21 11:00
TRACE [2019-07-23 14:37:38] Generating frame 032: Jul 21 12:00
TRACE [2019-07-23 14:37:39] Generating frame 033: Jul 21 13:00
TRACE [2019-07-23 14:37:39] Generating frame 034: Jul 21 14:00
TRACE [2019-07-23 14:37:39] Generating frame 035: Jul 21 15:00
TRACE [2019-07-23 14:37:39] Generating frame 036: Jul 21 16:00
TRACE [2019-07-23 14:37:39] Generating frame 037: Jul 21 17:00
TRACE [2019-07-23 14:37:39] Generating frame 038: Jul 21 18:00
TRACE [2019-07-23 14:37:40] Generating frame 039: Jul 21 19:00
