################################################################################
#                                                                              #
# 2019-09-13                                                                   #
# Example crontab                                                              #
#                                                                              #
# Note that arguments to the  ~_exec script will be run inside the docker      #
# container and refer to the absolute path of directories in that container.   #
# The '-v' command mounts host machine directories to container directories.   #
#                                                                              #
# Note that /home/mazama is found inside the docker image.                     #
################################################################################

# ----- Create a 2018 "pat" archive on joule -----------------------------------

12 01 08 08 *    docker run --rm -v __EXEC_DIR__:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201801

12 02 08 08 *    docker run --rm -v __EXEC_DIR__:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201802

12 03 08 08 *    docker run --rm -v __EXEC_DIR__:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201803

12 04 08 08 *    docker run --rm -v __EXEC_DIR__:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201804

12 05 08 08 *    docker run --rm -v __EXEC_DIR__:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201805

12 06 08 08 *    docker run --rm -v __EXEC_DIR__:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201806

12 07 08 08 *    docker run --rm -v __EXEC_DIR__:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201807

12 08 08 08 *    docker run --rm -v __EXEC_DIR__:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201808

12 09 08 08 *    docker run --rm -v __EXEC_DIR__:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201809

12 10 08 08 *    docker run --rm -v __EXEC_DIR__:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201810

12 11 08 08 *    docker run --rm -v __EXEC_DIR__:/app -v /var/www/html/data/PurpleAir/pat/2018:/data -v /var/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyPAT_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ --datestamp=201811

